target,full_transform,full_unit_label,full_observations,full_sample_note,full_ccf_best_lag,full_ccf_best_corr,full_ccf_best_pvalue,full_granger_best_lag,full_granger_min_pvalue,full_ardl_best_lag,full_ardl_coef,full_ardl_pvalue,full_ardl_tvalue,full_elasticnet_top_lag,full_elasticnet_fx_importance,full_tree_top_lag,full_tree_fx_importance,full_shap_fx_importance,anomaly_transform,anomaly_unit_label,anomaly_observations,anomaly_sample_note,anomaly_ccf_best_lag,anomaly_ccf_best_corr,anomaly_ccf_best_pvalue,anomaly_granger_best_lag,anomaly_granger_min_pvalue,anomaly_ardl_best_lag,anomaly_ardl_coef,anomaly_ardl_pvalue,anomaly_ardl_tvalue,anomaly_elasticnet_top_lag,anomaly_elasticnet_fx_importance,anomaly_tree_top_lag,anomaly_tree_fx_importance,anomaly_shap_fx_importance,ccf_signal,granger_signal,ardl_signal,elastic_signal,tree_signal,shap_signal,stability_score,ccf_signal_norm,granger_signal_norm,ardl_signal_norm,elastic_signal_norm,tree_signal_norm,shap_signal_norm,composite_score,is_external_control,is_theory_target,sample_limited,selected_for_final_model,rank
BSI_All_Industry,diff,unit_change,61,ok,1.0,-0.239273776478387,0.06328206733077733,6.0,0.053834974421706795,6.0,24.24334328504426,0.006518336053687158,2.7204995503054916,1.0,0.1720049639154751,5.0,0.08807600782781291,1.371055143537149,diff,unit_change,13,sample_limited,,,,,,,,,,,,,,,0.239273776478387,1.2689354889548001,2.7204995503054916,0.1720049639154751,0.08807600782781291,1.371055143537149,0.25,0.6597307868491503,0.17215772491622033,0.6341228275772309,0.472938004330784,0.2984895566312534,0.0016663742494017158,0.4180423465781229,False,False,True,False,11
Foreign_Stock_Investment,diff,unit_change,260,ok,1.0,0.15532361139189785,0.012152398571796695,1.0,0.312790888359944,2.0,12620.918245798035,0.0017392004688775746,3.1314928062050997,2.0,0.0018872236704166694,3.0,0.07361654684629709,822.7774427199674,diff,unit_change,62,ok,4.0,-0.15962998296714057,0.21522959514209544,3.0,0.7410324463711109,6.0,15059.261044531515,0.11939289279964937,1.557326896161494,6.0,0.45433932857941317,4.0,0.06945302968010489,1044.971244281339,0.15532361139189785,0.5047459064837778,3.1314928062050997,0.0018872236704166694,0.07361654684629709,822.7774427199674,0.7333333333333334,0.42826159167126465,0.06847937320485624,0.7299214854071747,0.00518903510744771,0.24948644892980915,1.0,0.39780683418955404,False,True,False,True,12
Trade_Balance,diff,unit_change,260,ok,1.0,0.1266794695050406,0.04124758293610052,5.0,0.11521521184861569,4.0,5918.690535740471,0.023607193324374526,2.2634625069518313,4.0,0.019028805051052936,3.0,0.13327948871528425,472.6792194915446,diff,unit_change,62,ok,1.0,0.3744704381554092,0.0027131040139461845,1.0,0.01420726100387283,4.0,7801.175120331067,0.016112885910404422,2.4063484932128127,,0.0,5.0,0.2812266813575585,699.2687397779682,0.1266794695050406,0.9384901772863167,2.2634625069518313,0.019028805051052936,0.13327948871528425,472.6792194915446,1.0,0.3492833494929289,0.12732588471531642,0.5275917964633252,0.05232084517088083,0.45168413596174245,0.5744921955188083,0.39290671044171543,False,True,False,True,13
Policy_Rate_KOR,diff,unit_change,261,ok,1.0,-0.16162955779846994,0.008899417065234713,1.0,0.008308826449144062,1.0,-0.7814770497050076,0.20883806470845045,-1.25676687337231,,0.0,1.0,0.15298850867153588,0.03751665724297539,diff,unit_change,63,ok,1.0,-0.3507258820027505,0.004829758290246569,1.0,0.004070499459447838,1.0,-1.7766560496659902,0.008377685579699558,-2.6364568448610544,1.0,0.16893818981720887,1.0,0.6278153826896609,0.06674403687396788,0.16162955779846994,2.0804603122751315,1.25676687337231,0.0,0.15298850867153588,0.03751665724297539,1.0,0.44564848231120974,0.2822580952754281,0.2929405238309097,0.0,0.5184779970082048,4.559757632507701e-05,0.3685192246280231,False,False,False,False,14
VIX,log_diff,log_change,261,ok,5.0,0.07017239486745061,0.25863581756728116,1.0,0.45174863986746505,2.0,-0.49081060103431884,0.11491076243831078,-1.5764993760898927,,0.0,1.0,0.24114988275113297,0.0581823802477478,log_diff,log_change,63,ok,3.0,-0.09889779489547333,0.4406173910218149,1.0,0.5715850392908359,3.0,-0.4663053861303503,0.2635554523532009,-1.1180270226528484,,0.0,2.0,0.2971584247046529,0.08827732304747078,0.07017239486745061,0.3451031463463196,1.5764993760898927,0.0,0.24114988275113297,0.0581823802477478,0.9333333333333333,0.19348083171652608,0.04682048303759601,0.3674671594515077,0.0,0.8172568598339006,7.071460303457808e-05,0.3246129750916874,True,False,False,False,15
Unemployment_KOR,diff,unit_change,260,ok,2.0,0.030576708643770927,0.6235864642798485,1.0,0.7532114496343327,3.0,0.21175578779689042,0.3037338666245586,1.028459214561844,,0.0,4.0,0.25513583628881364,0.040258161038680546,diff,unit_change,62,ok,4.0,0.1685321479390326,0.19039694711551258,4.0,0.767822580157459,4.0,0.6238852644057082,0.021051097697934076,2.3070667773643434,4.0,0.12722049105847677,1.0,0.4583514002980533,0.05803145244480287,0.030576708643770927,0.12308308685609437,1.028459214561844,0.0,0.25513583628881364,0.040258161038680546,0.9333333333333333,0.08430675667725891,0.01669880336175666,0.23972415842251502,0.0,0.8646552509904231,4.8929587697000615e-05,0.27699476487280744,False,False,False,False,16
DXY,log_diff,log_change,261,ok,1.0,-0.049663889836982146,0.4242981017426233,1.0,0.14035603485682155,1.0,-0.08436420795525588,0.16666075015430448,-1.3830134229154016,,0.0,4.0,0.2063414335701867,0.005960757933423584,log_diff,log_change,63,ok,5.0,0.19005979960376082,0.1357042206710416,1.0,0.21406900035141754,6.0,-0.09800926626483542,0.09064145554521658,-1.6920236965733524,,0.0,5.0,0.16777138143267134,0.006984067544788662,0.049663889836982146,0.8527689093660534,1.3830134229154016,0.0,0.2063414335701867,0.005960757933423584,0.6666666666666666,0.13693434191732798,0.11569599604836626,0.32236740572807615,0.0,0.699291038956161,7.244678358850352e-06,0.276283001533071,True,False,False,False,17
Policy_Rate_USA,diff,unit_change,261,ok,1.0,-0.1716713901565026,0.005422547668575282,4.0,0.06588669532030719,4.0,0.3346150513319281,0.09799225110541442,1.6546660807500957,,0.0,6.0,0.07203155480204347,0.016165200653894044,diff,unit_change,63,ok,1.0,-0.33224982474820997,0.007805257587151833,2.0,0.006619744308795914,1.0,-1.2325712951633476,0.035477792606879076,-2.102862478208248,1.0,0.3070375321658562,6.0,0.27983178593288915,0.036266467765898966,0.1716713901565026,1.1812022748192448,1.6546660807500957,0.0,0.07203155480204347,0.016165200653894044,0.2,0.4733360377988064,0.16025487352886916,0.38568708225059667,0.0,0.24411491150183856,1.9647112104160925e-05,0.2538383439844134,True,False,False,False,18
CPI_KOR,log_diff,log_change,261,ok,2.0,-0.05558878048612863,0.3710835895824552,2.0,0.6265314933549795,2.0,-0.006640285481691475,0.26256610101639155,-1.1203465770024343,,0.0,3.0,0.2794677816649293,0.0008564122635043992,log_diff,log_change,63,ok,6.0,0.2550469292671428,0.04366101003040208,2.0,0.16783995867163087,6.0,0.015861563147920647,5.3014311102614835e-06,4.552491469916932,6.0,0.0640175673264735,2.0,0.28333500163557307,0.0008209000529684544,0.05558878048612863,0.20305709378950676,1.1203465770024343,0.0,0.2794677816649293,0.0008564122635043992,0.13333333333333336,0.15327057745256498,0.02754895548212244,0.26114223734956277,0.0,0.9471162045056114,1.0408796097681537e-06,0.22700826880903718,False,True,False,False,19
M2,log_diff,log_change,4,sample_limited,,,,,,,,,,,,,,,log_diff,log_change,0,sample_limited,,,,,,,,,,,,,,,,,,,,,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.025,False,False,True,False,20
MMF,log_diff,log_change,4,sample_limited,,,,,,,,,,,,,,,log_diff,log_change,0,sample_limited,,,,,,,,,,,,,,,,,,,,,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.025,False,False,True,False,21
Demand_Deposits,log_diff,log_change,4,sample_limited,,,,,,,,,,,,,,,log_diff,log_change,0,sample_limited,,,,,,,,,,,,,,,,,,,,,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.025,False,False,True,False,22
