target,horizon,model,fx_mode,transform,unit_label,rmse_response,mae_response,nrmse_response,rmse_level_delta,mae_level_delta,test_rows
CSI_CCSI,2,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,6.5352726600308975,4.982819902438421,1.1293299225354645,6.5352726600308975,4.982819902438421,15
CSI_CCSI,2,LocalProjection_OLS,actual,diff,unit_delta_horizon,5.62998592597565,4.12237821772827,0.9728915533308102,5.62998592597565,4.12237821772827,15
CSI_CCSI,2,LocalProjection_OLS,predicted,diff,unit_delta_horizon,5.61931870072094,4.315590798476147,0.971048199993122,5.61931870072094,4.315590798476147,15
CSI_CCSI,2,LocalProjection_OLS,scenario,diff,unit_delta_horizon,8.183607305448723,7.089751888874273,1.414170928299015,8.183607305448723,7.089751888874273,15
CSI_CCSI,2,LocalProjection_Ridge,actual,diff,unit_delta_horizon,5.585270876452574,4.1015375705866495,0.9651645546207325,5.585270876452574,4.1015375705866495,15
CSI_CCSI,2,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,5.5915569920175825,4.27407866768897,0.9662508288702366,5.5915569920175825,4.27407866768897,15
CSI_CCSI,2,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,8.041344629478926,6.950579609698834,1.389587180199988,8.041344629478926,6.950579609698834,15
CSI_CCSI,3,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,7.030734058463523,5.410573420072833,0.9933577761901994,7.030734058463523,5.410573420072833,15
CSI_CCSI,3,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,7.044666866431272,5.425826316961309,0.9953263136179901,7.044666866431272,5.425826316961309,15
CSI_CCSI,3,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,7.044666866431272,5.425826316961309,0.9953263136179901,7.044666866431272,5.425826316961309,15
CSI_CCSI,3,LocalProjection_OLS,actual,diff,unit_delta_horizon,6.176993121326947,4.78971103520749,0.8727344967851666,6.176993121326947,4.78971103520749,15
CSI_CCSI,3,LocalProjection_OLS,predicted,diff,unit_delta_horizon,7.078008694052853,5.162344060412522,1.0000371110204918,7.078008694052853,5.162344060412522,15
CSI_CCSI,3,LocalProjection_OLS,scenario,diff,unit_delta_horizon,8.042696609780846,6.418216456879828,1.1363358580242346,8.042696609780846,6.418216456879828,15
CSI_CCSI,3,LocalProjection_Ridge,actual,diff,unit_delta_horizon,6.108831372304986,4.737738052045774,0.8631040651877457,6.108831372304986,4.737738052045774,15
CSI_CCSI,3,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,7.001481234124743,5.122047027937216,0.989224705547672,7.001481234124743,5.122047027937216,15
CSI_CCSI,3,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,7.9043668649831185,6.284209315633458,1.1167915364028222,7.9043668649831185,6.284209315633458,15
CSI_CCSI,4,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,7.5200807397984315,6.171631687802857,0.8913135231882605,7.5200807397984315,6.171631687802857,15
CSI_CCSI,4,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,8.32062676615227,7.024976952177817,0.9861978101943236,8.32062676615227,7.024976952177817,15
CSI_CCSI,4,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,8.321972096462463,6.882273815952118,0.9863572647454277,8.321972096462463,6.882273815952118,15
CSI_CCSI,4,LocalProjection_OLS,actual,diff,unit_delta_horizon,8.003121360660746,6.613969654097021,0.9485656528556043,8.003121360660746,6.613969654097021,15
CSI_CCSI,4,LocalProjection_OLS,predicted,diff,unit_delta_horizon,9.243184988543923,7.93467582250202,1.095543527081965,9.243184988543923,7.93467582250202,15
CSI_CCSI,4,LocalProjection_OLS,scenario,diff,unit_delta_horizon,9.957469487219369,8.182727829216814,1.1802037129365965,9.957469487219369,8.182727829216814,15
CSI_CCSI,4,LocalProjection_Ridge,actual,diff,unit_delta_horizon,7.885725563547974,6.55444675766479,0.9346513791725689,7.885725563547974,6.55444675766479,15
CSI_CCSI,4,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,9.128276058647442,7.841494457314971,1.0819240079975767,9.128276058647442,7.841494457314971,15
CSI_CCSI,4,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,9.780115556715863,7.993149997318105,1.159182933756425,9.780115556715863,7.993149997318105,15
CSI_CCSI,5,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,8.006732327347788,6.715835395245045,0.8614571983632721,8.006732327347788,6.715835395245045,14
CSI_CCSI,5,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,9.038971910230373,7.853180067186281,0.9725175139519987,9.038971910230373,7.853180067186281,14
CSI_CCSI,5,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,9.091081173755128,7.527377712228786,0.9781240333571102,9.091081173755128,7.527377712228786,14
CSI_CCSI,5,LocalProjection_OLS,actual,diff,unit_delta_horizon,8.72099432143691,6.823939459446852,0.9383057941660493,8.72099432143691,6.823939459446852,14
CSI_CCSI,5,LocalProjection_OLS,predicted,diff,unit_delta_horizon,9.974686008027453,8.355525287854029,1.0731924974785556,9.974686008027453,8.355525287854029,14
CSI_CCSI,5,LocalProjection_OLS,scenario,diff,unit_delta_horizon,10.53659434065543,8.708551875606544,1.1336491180039252,10.53659434065543,8.708551875606544,14
CSI_CCSI,5,LocalProjection_Ridge,actual,diff,unit_delta_horizon,8.576725540868061,6.683815997044671,0.9227836842166969,8.576725540868061,6.683815997044671,14
CSI_CCSI,5,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,9.849867901920819,8.291046013767312,1.059763116852908,9.849867901920819,8.291046013767312,14
CSI_CCSI,5,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,10.365541531242283,8.545973392684353,1.1152452713477916,10.365541531242283,8.545973392684353,14
CSI_CCSI,6,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,9.33631067942786,7.297707032236152,0.9261451344077288,9.33631067942786,7.297707032236152,14
CSI_CCSI,6,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,10.209310102311004,8.678401619264786,1.0127450983126924,10.209310102311004,8.678401619264786,14
CSI_CCSI,6,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,9.921063378108725,8.097689874382246,0.9841515445744756,9.921063378108725,8.097689874382246,14
CSI_CCSI,6,LocalProjection_OLS,actual,diff,unit_delta_horizon,10.354849944359808,7.422203277753197,1.0271823874308634,10.354849944359808,7.422203277753197,14
CSI_CCSI,6,LocalProjection_OLS,predicted,diff,unit_delta_horizon,11.193993884270002,8.96948778685468,1.1104239486535437,11.193993884270002,8.96948778685468,14
CSI_CCSI,6,LocalProjection_OLS,scenario,diff,unit_delta_horizon,10.893374042161431,8.390903973483214,1.0806030039961694,10.893374042161431,8.390903973483214,14
CSI_CCSI,6,LocalProjection_Ridge,actual,diff,unit_delta_horizon,10.203381273744856,7.3275818153142,1.0121569692413908,10.203381273744856,7.3275818153142,14
CSI_CCSI,6,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,11.072086357131528,8.881945760378212,1.0983309424347432,11.072086357131528,8.881945760378212,14
CSI_CCSI,6,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,10.76682395644546,8.26025701521193,1.068049464362684,10.76682395644546,8.26025701521193,14
Foreign_Bond_Investment,1,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,5195.302708821674,3881.418676217364,1.039051813328571,5195.302708821674,3881.418676217364,17
Foreign_Bond_Investment,1,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,5238.679778374908,3890.8655501461394,1.0477271543630091,5238.679778374908,3890.8655501461394,17
Foreign_Bond_Investment,1,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,5241.959984661317,3939.732990151533,1.0483831901093377,5241.959984661317,3939.732990151533,17
Foreign_Bond_Investment,1,LocalProjection_OLS,actual,diff,unit_delta_horizon,5639.141069488509,4368.682403415686,1.1278187397855381,5639.141069488509,4368.682403415686,17
Foreign_Bond_Investment,1,LocalProjection_OLS,predicted,diff,unit_delta_horizon,5639.750495068792,4378.178447889626,1.1279406238777214,5639.750495068792,4378.178447889626,17
Foreign_Bond_Investment,1,LocalProjection_OLS,scenario,diff,unit_delta_horizon,5655.760576168811,4440.763911786604,1.1311426131997806,5655.760576168811,4440.763911786604,17
Foreign_Bond_Investment,1,LocalProjection_Ridge,actual,diff,unit_delta_horizon,5617.346032706403,4348.2002172370385,1.1234597690461514,5617.346032706403,4348.2002172370385,17
Foreign_Bond_Investment,1,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,5621.82059932914,4356.393685563318,1.1243546748531452,5621.82059932914,4356.393685563318,17
Foreign_Bond_Investment,1,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,5637.5409400243325,4421.095251319274,1.127498716581021,5637.5409400243325,4421.095251319274,17
Foreign_Bond_Investment,2,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,4819.984776045166,3979.028913986947,0.9941114126526605,4819.984776045166,3979.028913986947,17
Foreign_Bond_Investment,2,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,4833.311251047671,3959.8814896184767,0.9968599692365447,4833.311251047671,3959.8814896184767,17
Foreign_Bond_Investment,2,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,4833.294102919048,3961.2911221972436,0.996856432472185,4833.294102919048,3961.2911221972436,17
Foreign_Bond_Investment,2,LocalProjection_OLS,actual,diff,unit_delta_horizon,4590.762932794158,3890.7477775064813,0.9468349043247488,4590.762932794158,3890.7477775064813,17
Foreign_Bond_Investment,2,LocalProjection_OLS,predicted,diff,unit_delta_horizon,4647.388461702726,3692.3201920492425,0.958513796925254,4647.388461702726,3692.3201920492425,17
Foreign_Bond_Investment,2,LocalProjection_OLS,scenario,diff,unit_delta_horizon,4644.62535843319,3685.9231208967894,0.9579439128649898,4644.62535843319,3685.9231208967894,17
Foreign_Bond_Investment,2,LocalProjection_Ridge,actual,diff,unit_delta_horizon,4594.3812069592395,3895.037015610723,0.9475811655286205,4594.3812069592395,3895.037015610723,17
Foreign_Bond_Investment,2,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,4652.026460060643,3701.3871215381237,0.9594703740336267,4652.026460060643,3701.3871215381237,17
Foreign_Bond_Investment,2,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,4649.581416297136,3695.683861619683,0.958966089057081,4649.581416297136,3695.683861619683,17
Foreign_Bond_Investment,3,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,6309.844499157817,4833.056432293444,0.9980774104942752,6309.844499157817,4833.056432293444,17
Foreign_Bond_Investment,3,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,6308.215385193716,4826.243865280129,0.9978197208084348,6308.215385193716,4826.243865280129,17
Foreign_Bond_Investment,3,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,6308.328300575866,4825.87662582101,0.9978375815167669,6308.328300575866,4825.87662582101,17
Foreign_Bond_Investment,3,LocalProjection_OLS,actual,diff,unit_delta_horizon,6256.853576158858,4763.735301723049,0.9896954221245837,6256.853576158858,4763.735301723049,17
Foreign_Bond_Investment,3,LocalProjection_OLS,predicted,diff,unit_delta_horizon,6127.459691840383,4619.5673766320515,0.9692281803388921,6127.459691840383,4619.5673766320515,17
Foreign_Bond_Investment,3,LocalProjection_OLS,scenario,diff,unit_delta_horizon,6138.059035311211,4638.732592504234,0.9709047613205178,6138.059035311211,4638.732592504234,17
Foreign_Bond_Investment,3,LocalProjection_Ridge,actual,diff,unit_delta_horizon,6255.634726441817,4764.67767274389,0.9895026271405666,6255.634726441817,4764.67767274389,17
Foreign_Bond_Investment,3,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,6132.518454207086,4625.488673029326,0.9700283643123543,6132.518454207086,4625.488673029326,17
Foreign_Bond_Investment,3,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,6142.40864614263,4643.858589400111,0.9715927732542285,6142.40864614263,4643.858589400111,17
Foreign_Bond_Investment,4,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,4913.983038717608,3785.0816655468016,1.0058076278860082,4913.983038717608,3785.0816655468016,16
Foreign_Bond_Investment,4,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,4925.546663451157,3794.3235908367196,1.0081745025519104,4925.546663451157,3794.3235908367196,16
Foreign_Bond_Investment,4,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,4930.297505636062,3779.788182268427,1.0091469180590074,4930.297505636062,3779.788182268427,16
Foreign_Bond_Investment,4,LocalProjection_OLS,actual,diff,unit_delta_horizon,4919.985287297601,3691.3545413403153,1.0070361847122442,4919.985287297601,3691.3545413403153,16
Foreign_Bond_Investment,4,LocalProjection_OLS,predicted,diff,unit_delta_horizon,4933.71985269255,3712.746371634262,1.0098474135119968,4933.71985269255,3712.746371634262,16
Foreign_Bond_Investment,4,LocalProjection_OLS,scenario,diff,unit_delta_horizon,4969.089324759882,3631.360804827516,1.017086934796325,4969.089324759882,3631.360804827516,16
Foreign_Bond_Investment,4,LocalProjection_Ridge,actual,diff,unit_delta_horizon,4918.770294796952,3691.500248268437,1.0067874966896466,4918.770294796952,3691.500248268437,16
Foreign_Bond_Investment,4,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,4934.963449890726,3715.62523875679,1.010101956423132,4934.963449890726,3715.62523875679,16
Foreign_Bond_Investment,4,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,4969.990559872498,3633.5751280726618,1.0172714020896887,4969.990559872498,3633.5751280726618,16
Foreign_Bond_Investment,5,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,5383.147845035085,4115.164886081051,1.0240927361405132,5383.147845035085,4115.164886081051,16
Foreign_Bond_Investment,5,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,5398.745297348845,4117.1627887812365,1.0270600032631416,5398.745297348845,4117.1627887812365,16
Foreign_Bond_Investment,5,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,5395.028215833524,4117.1627887812365,1.0263528638181432,5395.028215833524,4117.1627887812365,16
Foreign_Bond_Investment,5,LocalProjection_OLS,actual,diff,unit_delta_horizon,5281.344324067598,4021.934880541339,1.0047255834377524,5281.344324067598,4021.934880541339,16
Foreign_Bond_Investment,5,LocalProjection_OLS,predicted,diff,unit_delta_horizon,5390.511076602318,4040.555005631568,1.0254935209934648,5390.511076602318,4040.555005631568,16
Foreign_Bond_Investment,5,LocalProjection_OLS,scenario,diff,unit_delta_horizon,5323.9281186285925,4020.123331943375,1.012826745795282,5323.9281186285925,4020.123331943375,16
Foreign_Bond_Investment,5,LocalProjection_Ridge,actual,diff,unit_delta_horizon,5282.60418675317,4025.5425169694186,1.0049652603446424,5282.60418675317,4025.5425169694186,16
Foreign_Bond_Investment,5,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,5390.915338827218,4044.9931490946906,1.0255704280411502,5390.915338827218,4044.9931490946906,16
Foreign_Bond_Investment,5,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,5326.412381559647,4017.503814874228,1.0132993532167376,5326.412381559647,4017.503814874228,16
Foreign_Bond_Investment,6,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,3349.986410172113,2597.5026626605095,1.105162714289356,3349.986410172113,2597.5026626605095,16
Foreign_Bond_Investment,6,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,3344.0894624371663,2580.8430238870073,1.10321730736323,3344.0894624371663,2580.8430238870073,16
Foreign_Bond_Investment,6,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,3375.712462067121,2617.7792712706796,1.1136497556856748,3375.712462067121,2617.7792712706796,16
Foreign_Bond_Investment,6,LocalProjection_OLS,actual,diff,unit_delta_horizon,3939.8540729792417,3438.0095153075044,1.2997604431995315,3939.8540729792417,3438.0095153075044,16
Foreign_Bond_Investment,6,LocalProjection_OLS,predicted,diff,unit_delta_horizon,3771.8516755408914,3306.0631227863564,1.244336342075925,3771.8516755408914,3306.0631227863564,16
Foreign_Bond_Investment,6,LocalProjection_OLS,scenario,diff,unit_delta_horizon,3887.380715468978,3428.7121071448573,1.2824494481346471,3887.380715468978,3428.7121071448573,16
Foreign_Bond_Investment,6,LocalProjection_Ridge,actual,diff,unit_delta_horizon,3911.1053392128633,3406.130984790043,1.2902762170709843,3911.1053392128633,3406.130984790043,16
Foreign_Bond_Investment,6,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,3750.2302903453974,3277.9881465470608,1.2372034329164159,3750.2302903453974,3277.9881465470608,16
Foreign_Bond_Investment,6,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,3867.7339920559566,3402.5892589891905,1.2759679811925435,3867.7339920559566,3402.5892589891905,16
Foreign_Stock_Investment,1,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,6232.611472398226,4241.187450181942,0.9998614246062155,6232.611472398226,4241.187450181942,17
Foreign_Stock_Investment,1,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,6237.332073551645,4239.414008335944,1.0006187230540904,6237.332073551645,4239.414008335944,17
Foreign_Stock_Investment,1,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,6240.685809781021,4242.070547493508,1.001156743352469,6240.685809781021,4242.070547493508,17
Foreign_Stock_Investment,1,LocalProjection_OLS,actual,diff,unit_delta_horizon,6128.026732599551,4290.973381047403,0.9830835061702157,6128.026732599551,4290.973381047403,17
Foreign_Stock_Investment,1,LocalProjection_OLS,predicted,diff,unit_delta_horizon,6166.729246539472,4274.981837789565,0.9892923242387229,6166.729246539472,4274.981837789565,17
Foreign_Stock_Investment,1,LocalProjection_OLS,scenario,diff,unit_delta_horizon,6217.475211023046,4358.018000916725,0.9974332026756775,6217.475211023046,4358.018000916725,17
Foreign_Stock_Investment,1,LocalProjection_Ridge,actual,diff,unit_delta_horizon,6129.4663526812865,4289.292371038538,0.9833144560043567,6129.4663526812865,4289.292371038538,17
Foreign_Stock_Investment,1,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,6167.462229372658,4273.625655526589,0.989409912389861,6167.462229372658,4273.625655526589,17
Foreign_Stock_Investment,1,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,6216.702839928236,4354.914607882334,0.9973092956959787,6216.702839928236,4354.914607882334,17
Foreign_Stock_Investment,2,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,6388.217813737967,4597.609516168065,0.9978877495189373,6388.217813737967,4597.609516168065,17
Foreign_Stock_Investment,2,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,6397.14419621315,4601.001237301993,0.9992821177103834,6397.14419621315,4601.001237301993,17
Foreign_Stock_Investment,2,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,6399.296616982413,4597.569656446409,0.9996183420502672,6399.296616982413,4597.569656446409,17
Foreign_Stock_Investment,2,LocalProjection_OLS,actual,diff,unit_delta_horizon,6289.7543371311785,4573.038660591109,0.9825070126771756,6289.7543371311785,4573.038660591109,17
Foreign_Stock_Investment,2,LocalProjection_OLS,predicted,diff,unit_delta_horizon,6354.0506936358215,4647.389315905148,0.9925505879536333,6354.0506936358215,4647.389315905148,17
Foreign_Stock_Investment,2,LocalProjection_OLS,scenario,diff,unit_delta_horizon,6390.130949362836,4575.782353069068,0.9981865957165607,6390.130949362836,4575.782353069068,17
Foreign_Stock_Investment,2,LocalProjection_Ridge,actual,diff,unit_delta_horizon,6290.485539516236,4572.598228113479,0.9826212319983919,6290.485539516236,4572.598228113479,17
Foreign_Stock_Investment,2,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,6354.043549582358,4644.919224659068,0.992549471998661,6354.043549582358,4644.919224659068,17
Foreign_Stock_Investment,2,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,6389.031931163112,4575.253582317556,0.9980149207940737,6389.031931163112,4575.253582317556,17
Foreign_Stock_Investment,3,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,5178.1426005098465,4079.899008789317,1.0065597403536855,5178.1426005098465,4079.899008789317,17
Foreign_Stock_Investment,3,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,5181.740913347799,4085.3945086092117,1.0072592029052814,5181.740913347799,4085.3945086092117,17
Foreign_Stock_Investment,3,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,5191.29322620778,4089.4528606331937,1.0091160412146734,5191.29322620778,4089.4528606331937,17
Foreign_Stock_Investment,3,LocalProjection_OLS,actual,diff,unit_delta_horizon,5099.755000080948,4043.183099876124,0.9913222683831585,5099.755000080948,4043.183099876124,17
Foreign_Stock_Investment,3,LocalProjection_OLS,predicted,diff,unit_delta_horizon,5121.147988759188,4084.705864269463,0.9954807713041167,5121.147988759188,4084.705864269463,17
Foreign_Stock_Investment,3,LocalProjection_OLS,scenario,diff,unit_delta_horizon,5231.266492138481,4122.968555352427,1.0168862946202735,5231.266492138481,4122.968555352427,17
Foreign_Stock_Investment,3,LocalProjection_Ridge,actual,diff,unit_delta_horizon,5100.6095086124415,4043.9486686629484,0.9914883730952043,5100.6095086124415,4043.9486686629484,17
Foreign_Stock_Investment,3,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,5121.850353506332,4084.9087594471825,0.9956173013559252,5121.850353506332,4084.9087594471825,17
Foreign_Stock_Investment,3,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,5229.455613208579,4122.422467948434,1.0165342846494947,5229.455613208579,4122.422467948434,17
Foreign_Stock_Investment,4,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,6521.31168530807,4791.609454376292,1.0144843638988004,6521.31168530807,4791.609454376292,16
Foreign_Stock_Investment,4,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,6519.5023333202325,4789.0014482382685,1.0142028930246838,6519.5023333202325,4789.0014482382685,16
Foreign_Stock_Investment,4,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,6527.892174838904,4787.029791254697,1.0155080542325825,6527.892174838904,4787.029791254697,16
Foreign_Stock_Investment,4,LocalProjection_OLS,actual,diff,unit_delta_horizon,6513.307878698046,4960.298817579245,1.0132392560049648,6513.307878698046,4960.298817579245,16
Foreign_Stock_Investment,4,LocalProjection_OLS,predicted,diff,unit_delta_horizon,6494.815694920838,4936.105651615759,1.010362529327633,6494.815694920838,4936.105651615759,16
Foreign_Stock_Investment,4,LocalProjection_OLS,scenario,diff,unit_delta_horizon,6575.895137257704,4892.627944955471,1.0229756094031792,6575.895137257704,4892.627944955471,16
Foreign_Stock_Investment,4,LocalProjection_Ridge,actual,diff,unit_delta_horizon,6513.438134821569,4957.391375240148,1.0132595192291431,6513.438134821569,4957.391375240148,16
Foreign_Stock_Investment,4,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,6495.431732330826,4933.708359061896,1.0104583628577828,6495.431732330826,4933.708359061896,16
Foreign_Stock_Investment,4,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,6574.975707663954,4891.412951915248,1.0228325788302552,6574.975707663954,4891.412951915248,16
Foreign_Stock_Investment,5,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,6839.362603271476,5024.997181606417,0.967881864029527,6839.362603271476,5024.997181606417,16
Foreign_Stock_Investment,5,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,6866.806375784437,5056.897014576648,0.971765607477073,6866.806375784437,5056.897014576648,16
Foreign_Stock_Investment,5,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,6931.219312146056,5021.934784197224,0.9808810933095508,6931.219312146056,5021.934784197224,16
Foreign_Stock_Investment,5,LocalProjection_OLS,actual,diff,unit_delta_horizon,6756.388047116913,5006.1415171704675,0.9561396048839911,6756.388047116913,5006.1415171704675,16
Foreign_Stock_Investment,5,LocalProjection_OLS,predicted,diff,unit_delta_horizon,6787.97041059882,5012.323970854823,0.960609026760045,6787.97041059882,5012.323970854823,16
Foreign_Stock_Investment,5,LocalProjection_OLS,scenario,diff,unit_delta_horizon,6864.429230315191,5012.323970854823,0.9714292024461798,6864.429230315191,5012.323970854823,16
Foreign_Stock_Investment,5,LocalProjection_Ridge,actual,diff,unit_delta_horizon,6765.04278596954,5008.309550650578,0.9573643922303093,6765.04278596954,5008.309550650578,16
Foreign_Stock_Investment,5,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,6796.2460288901875,5015.675232110994,0.9617801623354587,6796.2460288901875,5015.675232110994,16
Foreign_Stock_Investment,5,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,6871.606487213745,5013.2883170239165,0.9724449018890298,6871.606487213745,5013.2883170239165,16
Foreign_Stock_Investment,6,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,6513.15855418542,5239.442151661908,0.9908461376503559,6513.15855418542,5239.442151661908,16
Foreign_Stock_Investment,6,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,6516.7462605785495,5283.01096664152,0.9913919350531185,6516.7462605785495,5283.01096664152,16
Foreign_Stock_Investment,6,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,6675.757364402395,5375.53629290187,1.015582277842506,6675.757364402395,5375.53629290187,16
Foreign_Stock_Investment,6,LocalProjection_OLS,actual,diff,unit_delta_horizon,6480.364368367719,5234.226168869198,0.985857161551505,6480.364368367719,5234.226168869198,16
Foreign_Stock_Investment,6,LocalProjection_OLS,predicted,diff,unit_delta_horizon,6478.549461695779,5183.4732847190135,0.985581059987091,6478.549461695779,5183.4732847190135,16
Foreign_Stock_Investment,6,LocalProjection_OLS,scenario,diff,unit_delta_horizon,6716.542290346672,5326.036812718436,1.0217868844108928,6716.542290346672,5326.036812718436,16
Foreign_Stock_Investment,6,LocalProjection_Ridge,actual,diff,unit_delta_horizon,6482.030645944046,5229.335937540699,0.9861106521869658,6482.030645944046,5229.335937540699,16
